\ Initial Configuration - Tsai-Wei Lin

# Seed = 387279973

1806 atoms
1743 bonds
1680 angles
0 dihedrals
0 impropers
6 atom types
4 bond types
4 angle types
-6.420781 6.420781 xlo xhi
-6.420781 6.420781 ylo yhi
-6.420781 6.420781 zlo zhi

Masses

1 1.000000
2 1.000000
3 1.000000
4 1.000000
5 1.000000
6 1.000000

Atoms	# atom-ID mol-ID atom-type q x y z

1	 1	 1	 0.000000	 0.874860	 -4.171470	 5.527248
2	 1	 1	 0.000000	 0.620616	 -4.927364	 -6.287677
3	 1	 2	 0.000000	 0.269456	 -3.694707	 -6.070323
4	 1	 1	 0.000000	 1.083161	 -3.288722	 -5.141313
5	 1	 2	 0.000000	 2.228377	 -3.534403	 -5.705335
6	 1	 1	 0.000000	 1.207879	 -2.796987	 -6.029063
7	 1	 1	 0.000000	 1.117966	 -2.293970	 5.617137
8	 1	 1	 0.000000	 -0.134349	 -1.949398	 5.562579
9	 1	 1	 0.000000	 0.943507	 -1.223022	 5.538008
10	 1	 1	 0.000000	 -0.143657	 -0.636004	 5.133679
11	 1	 1	 0.000000	 1.015531	 -0.756737	 4.557740
12	 1	 1	 0.000000	 1.013179	 -1.931706	 4.001463
13	 1	 2	 0.000000	 0.014963	 -1.135382	 4.245253
14	 1	 1	 0.000000	 -0.236190	 -2.222085	 3.577421
15	 1	 1	 0.000000	 -0.431800	 -1.522793	 2.499123
16	 1	 1	 0.000000	 -1.399300	 -1.922935	 3.269726
17	 1	 1	 0.000000	 -1.674952	 -3.099048	 3.750115
18	 1	 2	 0.000000	 -0.922022	 -3.380653	 4.771779
19	 1	 1	 0.000000	 -0.768012	 -4.605038	 5.180634
20	 1	 1	 0.000000	 -1.232510	 -4.503300	 3.970720
21	 1	 1	 0.000000	 -0.345919	 -5.450185	 4.056549
22	 1	 1	 0.000000	 -1.242060	 -6.110838	 3.385378
23	 1	 1	 0.000000	 -0.944613	 -5.402180	 2.336889
24	 1	 1	 0.000000	 0.165276	 -4.853767	 1.940166
25	 1	 2	 0.000000	 -0.262425	 -3.720396	 2.411910
26	 1	 1	 0.000000	 0.525438	 -4.451431	 3.143251
27	 1	 2	 0.000000	 1.243587	 -4.096818	 4.167220
28	 1	 1	 0.000000	 2.104199	 -3.259453	 3.669057
29	 1	 1	 0.000000	 2.279488	 -2.655707	 4.806935
30	 1	 1	 0.000000	 3.258593	 -3.427041	 5.176256
31	 2	 1	 0.000000	 2.584568	 1.478018	 3.776103
32	 2	 1	 0.000000	 3.695409	 0.805644	 3.713289
33	 2	 1	 0.000000	 3.084793	 -0.173773	 3.115051
34	 2	 1	 0.000000	 1.889392	 -0.645488	 3.311269
35	 2	 1	 0.000000	 1.462587	 -1.480405	 2.410852
36	 2	 1	 0.000000	 0.385832	 -0.928278	 1.935715
37	 2	 1	 0.000000	 0.671637	 -2.150895	 1.598783
38	 2	 1	 0.000000	 1.575341	 -3.078616	 1.711272
39	 2	 1	 0.000000	 2.251994	 -3.927533	 0.996094
40	 2	 1	 0.000000	 2.310662	 -2.629996	 0.941730
41	 2	 1	 0.000000	 1.621262	 -1.532293	 0.842858
42	 2	 1	 0.000000	 2.458531	 -1.555825	 1.837055
43	 2	 1	 0.000000	 3.469491	 -0.765506	 2.045274
44	 2	 2	 0.000000	 4.219747	 -0.001263	 1.308355
45	 2	 1	 0.000000	 4.579352	 -1.202447	 0.965074
46	 2	 2	 0.000000	 3.295547	 -1.237297	 1.166640
47	 2	 1	 0.000000	 3.754827	 -2.407498	 0.835444
48	 2	 2	 0.000000	 4.308488	 -2.887280	 1.909347
49	 2	 2	 0.000000	 3.702398	 -3.392349	 2.942575
50	 2	 1	 0.000000	 3.485663	 -2.125933	 3.140605
51	 2	 1	 0.000000	 3.155660	 -2.424161	 1.919066
52	 2	 1	 0.000000	 2.484496	 -3.291040	 2.617678
53	 2	 2	 0.000000	 3.280494	 -4.018290	 1.891390
54	 2	 1	 0.000000	 2.402195	 -4.936709	 1.617353
55	 2	 1	 0.000000	 2.038181	 -5.667657	 2.628892
56	 2	 1	 0.000000	 2.753987	 6.093188	 2.727235
57	 2	 1	 0.000000	 2.173220	 4.931263	 2.675860
58	 2	 2	 0.000000	 2.273277	 5.349408	 1.449017
59	 2	 1	 0.000000	 3.370187	 5.817206	 0.931375
60	 2	 1	 0.000000	 3.369447	 4.563607	 0.587151
61	 3	 1	 0.000000	 -1.016103	 1.644417	 2.737308
62	 3	 1	 0.000000	 -1.033293	 2.140682	 1.535881
63	 3	 1	 0.000000	 -2.216892	 1.608416	 1.459813
64	 3	 1	 0.000000	 -2.099585	 0.322449	 1.609907
65	 3	 1	 0.000000	 -1.569533	 -0.722321	 2.173379
66	 3	 1	 0.000000	 -0.562956	 -1.417091	 1.732815
67	 3	 1	 0.000000	 -1.122648	 -2.556194	 2.014216
68	 3	 2	 0.000000	 0.129637	 -2.320201	 1.757138
69	 3	 1	 0.000000	 0.891443	 -1.280560	 1.926838
70	 3	 2	 0.000000	 0.466854	 -0.824151	 3.067634
71	 3	 1	 0.000000	 1.692057	 -1.258069	 3.043274
72	 3	 2	 0.000000	 2.835795	 -0.640811	 3.014001
73	 3	 1	 0.000000	 3.342359	 -1.753018	 3.457158
74	 3	 1	 0.000000	 2.949843	 -1.852795	 2.221854
75	 3	 1	 0.000000	 3.687865	 -2.911372	 2.064568
76	 3	 1	 0.000000	 3.285702	 -2.364987	 0.955636
77	 3	 1	 0.000000	 2.266634	 -1.580892	 1.147196
78	 3	 1	 0.000000	 2.027186	 -2.846492	 0.971351
79	 3	 1	 0.000000	 1.347409	 -2.523568	 2.031361
80	 3	 1	 0.000000	 0.651301	 -2.237028	 3.091233
81	 3	 1	 0.000000	 -0.535458	 -1.730328	 3.248897
82	 3	 1	 0.000000	 -1.795117	 -1.476968	 3.446553
83	 3	 1	 0.000000	 -1.717639	 -2.742197	 3.158121
84	 3	 2	 0.000000	 -1.950794	 -3.727814	 2.343138
85	 3	 2	 0.000000	 -1.842138	 -4.227695	 3.538258
86	 3	 1	 0.000000	 -2.825981	 -4.211934	 4.387849
87	 3	 1	 0.000000	 -2.710108	 -5.013340	 3.370833
88	 3	 2	 0.000000	 -1.776219	 -5.881901	 3.118933
89	 3	 1	 0.000000	 -2.045668	 6.248720	 2.064438
90	 3	 1	 0.000000	 -3.237667	 6.358724	 2.571427
91	 4	 1	 0.000000	 1.414184	 -4.324045	 -2.713974
