\ Initial Configuration - Tsai-Wei Lin

# Seed = 182508033

1806 atoms
1743 bonds
1680 angles
0 dihedrals
0 impropers
6 atom types
4 bond types
4 angle types
-6.420781 6.420781 xlo xhi
-6.420781 6.420781 ylo yhi
-6.420781 6.420781 zlo zhi

Masses

1 1.000000
2 1.000000
3 1.000000
4 1.000000
5 1.000000
6 1.000000

Atoms	# atom-ID mol-ID atom-type q x y z

1	 1	 1	 0.000000	 3.244661	 4.736339	 -4.431738
2	 1	 1	 0.000000	 3.994970	 5.782461	 -4.251002
3	 1	 2	 0.000000	 5.168135	 5.829987	 -3.692948
4	 1	 1	 0.000000	 5.258604	 5.385468	 -4.911233
5	 1	 1	 0.000000	 6.236468	 4.790703	 -5.527703
6	 1	 1	 0.000000	 5.650790	 5.922726	 -5.783643
7	 1	 1	 0.000000	 -6.256183	 -6.185824	 -5.255214
8	 1	 1	 0.000000	 -5.544500	 5.730960	 -4.682246
9	 1	 1	 0.000000	 -4.900804	 5.267360	 -5.712163
10	 1	 1	 0.000000	 -5.684819	 6.101500	 -6.328224
11	 1	 1	 0.000000	 -5.382332	 -5.476951	 -6.383463
12	 1	 1	 0.000000	 6.206204	 -5.207023	 6.241157
13	 1	 2	 0.000000	 5.342682	 -6.075121	 5.804422
14	 1	 1	 0.000000	 6.173392	 6.106972	 5.052744
15	 1	 1	 0.000000	 -5.927550	 6.096775	 3.984390
16	 1	 1	 0.000000	 -5.041984	 -6.060575	 3.322857
17	 1	 1	 0.000000	 -5.124936	 -5.219151	 4.310341
18	 1	 2	 0.000000	 -4.556005	 -4.616531	 3.308759
19	 1	 1	 0.000000	 -4.588977	 -3.320757	 3.408173
20	 1	 1	 0.000000	 -5.718524	 -2.819471	 3.004641
21	 1	 1	 0.000000	 6.236384	 -3.337086	 3.802087
22	 1	 1	 0.000000	 6.180208	 -3.974743	 4.933563
23	 1	 1	 0.000000	 5.397711	 -2.953254	 4.748472
24	 1	 1	 0.000000	 4.949682	 -3.210262	 3.555486
25	 1	 1	 0.000000	 4.039410	 -3.849513	 2.882609
26	 1	 1	 0.000000	 3.295747	 -3.332638	 3.815242
27	 1	 1	 0.000000	 3.196353	 -2.631177	 2.725255
28	 1	 1	 0.000000	 2.540958	 -2.545792	 1.605806
29	 1	 1	 0.000000	 1.470832	 -2.138736	 0.990066
30	 1	 1	 0.000000	 1.015966	 -0.921406	 1.024811
31	 2	 1	 0.000000	 2.310314	 0.383282	 -3.765021
32	 2	 1	 0.000000	 1.153341	 0.954664	 -3.607113
33	 2	 1	 0.000000	 0.750404	 0.169823	 -2.652301
34	 2	 1	 0.000000	 1.695097	 -0.710602	 -2.502615
35	 2	 2	 0.000000	 2.511132	 -0.658880	 -3.513264
